"index";"customer";"rating";"votes";"helpful";"asinindex"
3;"A11NCO6YTE4BTJ";"5";"5";"4";2
4;"A9CQ3PLRNIR83";"4";"5";"5";2
5;"A13SG9ACZ9O5IM";"5";"8";"8";2
6;"A1BDAI6VEYMAZA";"5";"4";"4";2
7;"A2P6KAWXJ16234";"4";"16";"16";2
8;"AMACWC3M7PQFR";"4";"5";"5";2
9;"A3GO7UV9XX14D8";"4";"6";"6";2
10;"A1GIL64QK68WKL";"5";"8";"8";2
11;"AEOBOF2ONQJWV";"5";"8";"5";2
12;"A3IGHTES8ME05L";"5";"5";"5";2
13;"A1CP26N8RHYVVO";"1";"13";"9";2
14;"ANEIANH0WAT9D";"5";"1";"1";2
15;"A3IDGASRQAW8B2";"5";"2";"2";3
16;"A2591BUPXCS705";"4";"1";"1";4
17;"ATVPDKIKX0DER";"5";"12";"11";6
18;"AUEZ7NVOEHYRY";"5";"13";"12";6
19;"ATVPDKIKX0DER";"5";"18";"7";6
20;"AJYG6ZJUQPZ9M";"4";"14";"10";6
21;"A2ESGJTTLJWIAK";"5";"17";"11";6
22;"A2CHULHAO3A9BY";"5";"23";"16";6
23;"A3BNWP7ATVP045";"5";"7";"6";6
24;"AVOQ12GBXJ3F";"2";"6";"0";6
25;"A2NJO6YE954DBH";"5";"23";"21";6
26;"A393PYR83LT7R8";"1";"8";"8";6
27;"AVY10FEFM6OBC";"4";"7";"1";6
28;"A2OSPW11FVXTU6";"4";"3";"2";6
29;"A32Z5HQGTG5V49";"4";"7";"4";6
30;"A2WSI8HOWHFDOT";"5";"27";"25";6
31;"A3BGC9MSXGM0WH";"4";"13";"10";6
32;"A1IU7S4HCK1XK0";"5";"4";"4";6
33;"A30JTDN020MAJB";"4";"4";"4";6
34;"A2O3PW57IFNUHV";"5";"10";"10";7
35;"A3FNRL9QYZOBDH";"4";"0";"0";7
36;"A3SWAHVVHVPKWZ";"5";"5";"5";7
37;"A2F1X6YFCJZ1FH";"5";"10";"9";8
38;"A1OZQCZAK21S6M";"5";"13";"12";8
39;"AL5D52NA8F67F";"5";"16";"13";8
40;"AVFBIM1W41IXO";"1";"0";"0";8
41;"A3I6SOXDIE0M8R";"5";"6";"6";8
42;"A3559TE3F9RRNL";"5";"5";"5";8
43;"ASPUU0H77LFXG";"5";"3";"3";8
44;"A3L902U49A6X5K";"5";"6";"6";8
45;"AL5OEDM8TPTKV";"5";"10";"10";8
46;"A1R64WON03GTN4";"5";"1";"1";8
47;"A2WKESDGF2YC8S";"5";"8";"8";8
48;"A71P2O8OMF8GY";"5";"7";"5";8
49;"AB8HLDYSDI5M7";"4";"10";"4";8
50;"A37FDCXZLI0MAC";"2";"12";"5";8
51;"AQE41QO3NEUMW";"5";"3";"2";8
52;"A2RI73IFW2GWU1";"4";"12";"7";10
